mac,ssid,chanel,Lat,Lon,Alt
00:02:6f:8e:64:67, ,1,32.10344907131182,35.20923973447798,20.124843453608854
00:02:6f:b8:c4:1a, ,11,32.10398682674761,35.208972184356085,19.948848729561217
00:0d:f0:3e:fa:ca,Gateway,9,32.106089276564596,35.21106968179408,19.5609631872675
00:0e:f4:c1:50:14,vladimir,11,32.10263460161589,35.20757686137406,19.65582884410871
00:11:6b:11:02:b7,yosh,1,32.10236126185898,35.209664647727976,19.62893858113244
00:11:6b:11:7d:c7,yosh,13,32.104799902447546,35.21028609718777,20.172566433516582
00:11:6b:11:7e:0c,yosh,1,32.10466541217537,35.21081788597732,19.908477846118025
00:11:6b:2a:90:3c,Cartiheal,11,32.10492080273792,35.20973323805968,19.96911528698635
00:12:2a:39:2c:3c,netbox-550b,1,32.10251814263996,35.20734901460898,19.851130681634213
00:1a:2f:7f:6b:70, ,13,32.105480150114886,35.20995910039976,19.57650285759722
00:1a:dd:e3:06:e4,afikim-wifi,1,32.102528187003614,35.20734570155965,19.886823614055256
00:1a:dd:f4:ef:04,PEPWAVE_9481,1,32.105962572338896,35.21055153552892,19.558980807673695
00:1a:dd:f4:ef:c4, ,1,32.10614939016676,35.21138726608906,19.564675523748097
00:1a:dd:f4:ef:c5,Afikim_Wifi,1,32.106089276564596,35.21106968179408,19.5609631872675
00:1a:dd:f4:f5:c4, ,13,32.10559996797917,35.21008394601984,19.568914791040424
00:1a:dd:f4:f5:c5,Afikim_Wifi,13,32.1051395482204,35.20907111905004,19.57575307450598
00:1a:dd:f4:fc:64, ,1,32.106211489963755,35.21194838735254,19.575069169837214
00:1a:dd:f4:fc:65,Afikim_Wifi,1,32.106211489963755,35.21194838735254,19.575069169837214
00:1a:dd:f4:fc:84, ,8,32.106211489963755,35.21194838735254,19.57506916983721
00:1a:dd:f4:fc:85,Afikim_Wifi,8,32.106211489963755,35.21194838735254,19.575069169837214
00:1a:dd:f5:06:a4, ,13,32.10593532045871,35.21038076777716,19.556862791888513
00:1a:dd:f5:06:a5,Afikim_Wifi,13,32.10593532045871,35.21038076777716,19.55686279188851
00:1a:dd:f5:df:c4, ,6,32.10494482726751,35.210446896260514,20.380803871576312
00:1a:dd:f5:df:c5,Afikim_Wifi,6,32.10488210412439,35.210373607684296,19.99568172966902
00:1a:dd:f5:e2:e4, ,8,32.10468231924794,35.2099254343313,20.171176086742935
00:1a:dd:f5:e2:e5,Afikim_Wifi,8,32.10477222514299,35.21012821479474,19.958856043385655
00:1a:dd:f5:e9:24,PEPWAVE_C99D,1,32.105460466409745,35.210257453794235,19.582035150752297
00:1a:dd:f5:e9:25,Afikim-73925,1,32.10562571316993,35.21030626994565,19.57314318832611
00:1d:aa:81:d8:3c,KCG-ADSL,3,32.10291725551843,35.20991664023981,19.94088693623558
00:21:04:4c:2a:a2,Yan,6,32.102528187003614,35.20734570155965,19.886823614055253
00:25:86:cc:00:f8,AUC_54_R,5,32.10396303909033,35.20844384100144,19.652145958577307
00:25:86:cc:07:b2,KCG_54,2,32.10410016147078,35.20842792478725,19.974571711142122
00:27:19:13:fc:a4,KCG_20,11,32.10520095441039,35.211813446554004,19.724027072750243
00:27:22:f3:a6:9a, ,6,32.105801846979396,35.21010479765049,19.555457350980046
00:27:22:f3:bb:2b, ,6,32.10405974104211,35.20942539110444,20.03685988599991
00:27:22:f3:bb:3a, ,6,32.10353355128237,35.20781291804855,19.614382597384285
00:27:22:f3:bb:86, ,6,32.10375725007887,35.20784015835278,19.610521609906304
00:27:22:f3:e0:83, ,1,32.10473074431384,35.20808401590763,19.58731935074889
00:27:22:f3:e2:f3, ,6,32.105924522405914,35.21055874734606,19.558729396226145
00:8c:54:90:ce:d1,victoria,11,32.10251743683182,35.2073387273908,19.756607336207477
06:ae:db:3a:64:05,BezeqFree,1,32.102458386443125,35.20743113335047,19.736975161116682
08:97:58:32:a6:3e,NIPPON_2516,3,32.10572050842588,35.2097599664662,19.555800173576184
08:ed:b9:3d:8f:4b,HP-Print-4b-LaserJet 400,6,32.1049280958924,35.21028241262848,20.531995348782306
10:0d:7f:7c:90:0a,Malibu,11,32.1020859,35.20993739,19.65354247396462
10:be:f5:36:02:e2,TOP-SECRET,8,32.10614939016676,35.21138726608906,19.564675523748097
10:be:f5:39:8f:f2,LARISA,3,32.10251814263996,35.20734901460898,19.851130681634213
10:be:f5:3b:68:2c,Hagar,11,32.102528187003614,35.20734570155965,19.886823614055253
10:be:f5:a7:b4:f4,Home,7,32.10251814263996,35.20734901460898,19.851130681634213
14:ae:db:3a:64:05,tanya,1,32.102528187003614,35.20734570155965,19.886823614055256
14:ae:db:43:88:35,BEZEQINT-8831,6,32.10251581558651,35.207339181669674,19.825217979974436
14:ae:db:4f:50:75,GuyEmily,6,32.10219394918968,35.21000358431366,19.908804754137197
14:ae:db:58:0d:6d,__ery,11,32.10258798763252,35.20759021123835,19.686337978610883
14:ae:db:cb:05:f5,Mama,11,32.102458386443125,35.20743113335047,19.736975161116685
14:ae:db:cf:86:f5,Biren2809,11,32.103147609584674,35.20814477182254,19.648695175240718
